Month_ID,Folder_ID,Tube_Number,Photo_ID,Colony Id (Male),Colony Id (Female),Temperature (C),Fertilized_eggs,Total_number,Tech,Note
October,2019OCT_Spawning(1-134),1,tube1_20191023,C7,C8,27,0,51,EF,
October,2019OCT_Spawning(1-134),2,tube2_20191023,C7,C8,27,0,42,EF,
October,2019OCT_Spawning(1-134),3,tube3_20191023,C7,C8,27,0,27,EF,
October,2019OCT_Spawning(1-134),4,tube4_20191023,C7,C8,27,0,70,EF,
October,2019OCT_Spawning(1-134),5,tube5_20191023,C7,C8,27,0,52,EF,
October,2019OCT_Spawning(1-134),6,tube6_20191023,C7,C8,27,0,58,EF,
October,2019OCT_Spawning(1-134),7,tube7_20191023,C7,C8,27,1,61,EF,
October,2019OCT_Spawning(1-134),8,tube8_20191023,C7,C14,27,0,40,EF,
October,2019OCT_Spawning(1-134),9,tube9_20191023,C7,C14,27,0,32,EF,
October,2019OCT_Spawning(1-134),10,tube10_20191023,C7,C14,27,0,23,EF,
October,2019OCT_Spawning(1-134),11,tube11_20191023,C7,C14,27,0,44,EF,
October,2019OCT_Spawning(1-134),12,tube12_20191023,C7,C14,27,0,62,EF,
October,2019OCT_Spawning(1-134),13,tube13_20191023,C7,C14,27,0,1,EF,
October,2019OCT_Spawning(1-134),14,,C7,C14,27,NA,NA,NA,No Photo Present (DC 20200622)
October,2019OCT_Spawning(1-134),15,tube15_20191023,C8,C14,27,0,11,EF,
October,2019OCT_Spawning(1-134),16,tube16_20191023,C8,C14,27,0,32,EF,
October,2019OCT_Spawning(1-134),17,tube17_20191023,C8,C14,27,0,23,EF,
October,2019OCT_Spawning(1-134),18,tube18_20191023,C8,C14,27,0,16,EF,
October,2019OCT_Spawning(1-134),19,tube19_20191023,C8,C14,27,0,23,EF,
October,2019OCT_Spawning(1-134),20,NA,C8,C14,27,NA,NA,NA,No Photo Present (DC 20200622)
October,2019OCT_Spawning(1-134),21,NA,C8,C14,27,NA,NA,NA,No Photo Present (DC 20200622)
October,2019OCT_Spawning(1-134),22,tube22_20191023,C8,C7,27,0,39,EF,
October,2019OCT_Spawning(1-134),23,tube23_20191023,C8,C7,27,0,72,EF,
October,2019OCT_Spawning(1-134),24,tube24_20191023,C8,C7,27,0,73,EF,
October,2019OCT_Spawning(1-134),25,tube25_20191023,C8,C7,27,0,36,EF,
October,2019OCT_Spawning(1-134),26,tube26_20191023,C8,C7,27,0,53,EF,
October,2019OCT_Spawning(1-134),27,tube27_20191023,C8,C7,27,0,49,EF,
October,2019OCT_Spawning(1-134),28,tube28_20191023,C8,C7,27,0,52,EF,
October,2019OCT_Spawning(1-134),29,tube29_20191023,C14,C7,27,38,65,EF,
October,2019OCT_Spawning(1-134),30,tube30_20191023,C14,C7,27,49,61,EF,
October,2019OCT_Spawning(1-134),31,tube31_20191023,C14,C7,27,34,41,EF,
October,2019OCT_Spawning(1-134),32,tube32_20191023,C14,C7,27,36,41,EF,
October,2019OCT_Spawning(1-134),33,tube33_20191023,C14,C7,27,34,37,EF,
October,2019OCT_Spawning(1-134),34,tube34_20191023,C14,C7,27,59,63,EF,
October,2019OCT_Spawning(1-134),35,tube35_20191023,C14,C7,27,35,41,EF,
October,2019OCT_Spawning(1-134),36,tube36_20191025,C14,C8,27,31,35,EF,
October,2019OCT_Spawning(1-134),37,tube37_20191025,C14,C8,27,26,30,EF,
October,2019OCT_Spawning(1-134),38,tube38_20191025,C14,C8,27,45,53,EF,
October,2019OCT_Spawning(1-134),39,tube39_20191025,C14,C8,27,39,57,EF,
October,2019OCT_Spawning(1-134),40,tube40_20191025,C14,C8,27,60,64,EF,
October,2019OCT_Spawning(1-134),41,tube41_20191025,C14,C8,27,37,51,EF,
October,2019OCT_Spawning(1-134),42,tube42_20191025,C14,C8,27,47,50,EF,
October,2019OCT_Spawning(1-134),43,tube43_20191025,C7,C8,31,3,45,EF,
October,2019OCT_Spawning(1-134),44,tube44_20191025,C7,C8,31,3,54,EF,
October,2019OCT_Spawning(1-134),45,tube45_20191025,C7,C8,31,20,47,EF,
October,2019OCT_Spawning(1-134),46,tube46_20191025,C7,C8,31,0,65,EF,
October,2019OCT_Spawning(1-134),47,tube47_20191025,C7,C8,31,2,54,EF,
October,2019OCT_Spawning(1-134),48,tube48_20191025,C7,C8,31,3,65,EF,
October,2019OCT_Spawning(1-134),49,tube49_20191025,C7,C8,31,0,53,EF,
October,2019OCT_Spawning(1-134),50,tube50_20191025,C7,C14,31,0,30,EF,
October,2019OCT_Spawning(1-134),51,tube51_20191025,C7,C14,31,0,21,EF,
October,2019OCT_Spawning(1-134),52,tube52_20191025,C7,C14,31,1,49,EF,
October,2019OCT_Spawning(1-134),53,tube53_20191025,C7,C14,31,0,33,EF,
October,2019OCT_Spawning(1-134),54,tube54_20191025,C7,C14,31,1,41,EF,
October,2019OCT_Spawning(1-134),55,NA,C7,C14,31,NA,NA,NA,No Photo Present (DC 20200622)
October,2019OCT_Spawning(1-134),56,NA,C7,C14,31,NA,NA,NA,No Photo Present (DC 20200622)
October,2019OCT_Spawning(1-134),57,tube57_20191025,C8,C14,31,0,37,EF,
October,2019OCT_Spawning(1-134),58,tube58_20191025,C8,C14,31,0,43,EF,
October,2019OCT_Spawning(1-134),59,tube59_20191025,C8,C14,31,0,24,EF,
October,2019OCT_Spawning(1-134),60,tube60_20191025,C8,C14,31,2,11,EF,
October,2019OCT_Spawning(1-134),61,tube61_20191025,C8,C14,31,1,28,EF,
October,2019OCT_Spawning(1-134),62,NA,C8,C14,31,NA,NA,NA,No Photo Present (DC 20200622)
October,2019OCT_Spawning(1-134),63,tube63_20191025,C8,C14,31,0,1,EF,
October,2019OCT_Spawning(1-134),64,tube64_20191025,C8,C7,31,0,33,EF,
October,2019OCT_Spawning(1-134),65,tube65_20191025,C8,C7,31,0,65,EF,
October,2019OCT_Spawning(1-134),66,tube66_20191025,C8,C7,31,0,87,EF,
October,2019OCT_Spawning(1-134),67,tube67_20191025,C8,C7,31,0,72,EF,
October,2019OCT_Spawning(1-134),68,tube68_20191025,C8,C7,31,0,66,EF,
October,2019OCT_Spawning(1-134),69,tube69_20191025,C8,C7,31,0,72,EF,
October,2019OCT_Spawning(1-134),70,tube70_20191025,C8,C7,31,0,67,EF,
October,2019OCT_Spawning(1-134),71,tube71_20191025,C14,C7,31,27,52,AF,
October,2019OCT_Spawning(1-134),72,tube72_20191025,C14,C7,31,14,52,AF,
October,2019OCT_Spawning(1-134),73,tube73_20191025,C14,C7,31,13,25,AF,
October,2019OCT_Spawning(1-134),74,tube74_20191025,C14,C7,31,10,74,AF,
October,2019OCT_Spawning(1-134),75,tube75_20191025,C14,C7,31,20,46,EF,
October,2019OCT_Spawning(1-134),76,tube76_20191025,C14,C7,31,27,63,EF,
October,2019OCT_Spawning(1-134),77,tube77_20191025,C14,C7,31,13,42,EF,
October,2019OCT_Spawning(1-134),78,tube78_20191025,C14,C8,31,1,64,EF,
October,2019OCT_Spawning(1-134),79,tube79_20191025,C14,C8,31,3,92,EF,
October,2019OCT_Spawning(1-134),80,tube80_20191025,C14,C8,31,29,60,EF,
October,2019OCT_Spawning(1-134),81,tube81_20191025,C14,C8,31,22,79,EF,
October,2019OCT_Spawning(1-134),82,tube82_20191025,C14,C8,31,10,59,EF,
October,2019OCT_Spawning(1-134),83,tube83_20191025,C14,C8,31,5,73,EF,
October,2019OCT_Spawning(1-134),84,tube84_20191025,C14,C8,31,8,56,AF,
October,2019OCT_Spawning(1-134),85,tube85_20191025,C12,C14,27,0,66,AF,
October,2019OCT_Spawning(1-134),86,tube86_20191025,C12,C14,27,0,64,AF,
October,2019OCT_Spawning(1-134),87,tube87_20191026,C12,C14,27,0,96,AF,
October,2019OCT_Spawning(1-134),88,tube88_20191026,C12,C14,27,0,99,AF,
October,2019OCT_Spawning(1-134),89,tube89_20191026,C12,C14,27,0,81,AF,
October,2019OCT_Spawning(1-134),90,tube90_20191026,C12,C14,27,0,80,AF,
October,2019OCT_Spawning(1-134),91,tube91_20191026,C12,C14,27,0,65,AF,
October,2019OCT_Spawning(1-134),92,tube92_20191026,C12,C14,27,0,78,AF,
October,2019OCT_Spawning(1-134),93,tube93_20191026,C12,C14,27,1,60,AF,
October,2019OCT_Spawning(1-134),94,tube94_20191026,C12,C14,27,1,83,AF,
October,2019OCT_Spawning(1-134),95,tube95_20191026,C14,C12,27,0,97,AF,
October,2019OCT_Spawning(1-134),96,tube96_20191026,C14,C12,27,0,85,AF,
October,2019OCT_Spawning(1-134),97,tube97_20191026,C14,C12,27,0,100,AF,
October,2019OCT_Spawning(1-134),98,tube98_20191026,C14,C12,27,0,95,AM,
October,2019OCT_Spawning(1-134),99,tube99_20191026,C14,C12,27,1,111,AM,
October,2019OCT_Spawning(1-134),100,tube100_20191026,C14,C12,27,0,120,EF,
October,2019OCT_Spawning(1-134),101,tube101_20191026,C14,C12,27,0,116,EF,
October,2019OCT_Spawning(1-134),102,tube102_20191026,C14,C12,27,2,104,EF,
October,2019OCT_Spawning(1-134),103,tube103_20191026,C14,C12,27,0,91,EF,
October,2019OCT_Spawning(1-134),104,tube104_20191026,C14,C12,27,0,97,EF,
October,2019OCT_Spawning(1-134),105,tube105_20191026,mix,coral garden,27,0,80,EF,"Pink means MetaData are uncertain; not sure what distinction of ""mix"", ""wild"" or ""coral garden"" is"
October,2019OCT_Spawning(1-134),106,tube106_20191026,mix,coral garden,27,1,81,EF,
October,2019OCT_Spawning(1-134),107,tube107_20191026,mix,coral garden,27,1,85,EF,
October,2019OCT_Spawning(1-134),108,tube108_20191026,mix,coral garden,27,0,77,EF,
October,2019OCT_Spawning(1-134),109,tube109_20191026,mix,coral garden,27,0,67,EF,
October,2019OCT_Spawning(1-134),110,tube110_20191026,mix,coral garden,27,0,67,EF,
October,2019OCT_Spawning(1-134),111,tube111_20191026,mix,coral garden,27,0,59,EF,
October,2019OCT_Spawning(1-134),112,tube112_20191026,mix,coral garden,27,0,62,EF,
October,2019OCT_Spawning(1-134),113,tube113_20191026,mix,coral garden,27,1,50,EF,
October,2019OCT_Spawning(1-134),114,tube114_20191026,mix,coral garden,27,1,121,EF,
October,2019OCT_Spawning(1-134),115,tube115_20191026,mix,coral garden,27,0,66,EF,
October,2019OCT_Spawning(1-134),116,tube116_20191026,mix,coral garden,27,1,114,EF,
October,2019OCT_Spawning(1-134),117,tube117_20191026,mix,coral garden,27,0,111,EF,
October,2019OCT_Spawning(1-134),118,tube118_20191026,mix,coral garden,27,0,114,EF,
October,2019OCT_Spawning(1-134),119,tube119_20191026,mix,coral garden,27,1,66,EF,
October,2019OCT_Spawning(1-134),120,tube120_20191026,mix,coral garden,27,6,112,EF,
October,2019OCT_Spawning(1-134),121,tube121_20191026,mix,coral garden,27,0,47,EF,
October,2019OCT_Spawning(1-134),122,tube122_20191026,mix,coral garden,27,0,87,EF,
October,2019OCT_Spawning(1-134),123,tube123_20191026,mix,coral garden,27,0,113,EF,
October,2019OCT_Spawning(1-134),124,tube124_20191026,mix,coral garden,27,0,132,EF,
October,2019OCT_Spawning(1-134),125,tube125_20191026,mix,wild,27,0,86,EF,
October,2019OCT_Spawning(1-134),126,tube126_20191026,mix,wild,27,0,71,EF,
October,2019OCT_Spawning(1-134),127,tube127_20191026,mix,wild,27,0,51,EF,
October,2019OCT_Spawning(1-134),128,tube128_20191026,mix,wild,27,0,55,EF,
October,2019OCT_Spawning(1-134),129,tube129_20191026,mix,wild,27,0,106,EF,
October,2019OCT_Spawning(1-134),130,tube130_20191026,mix,wild,27,0,57,EF,
October,2019OCT_Spawning(1-134),131,tube131_20191026,mix,wild,27,0,69,EF,
October,2019OCT_Spawning(1-134),132,tube132_20191026,mix,wild,27,0,60,EF,
October,2019OCT_Spawning(1-134),133,tube133_20191026,mix,wild,27,0,56,EF,
October,2019OCT_Spawning(1-134),134,tube134_20191026,mix,wild,27,0,90,EF,
October,2019OCT_Spawning(135-204),135,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),136,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),137,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),138,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),139,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),140,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),141,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),142,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),143,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),144,,mix,wild,27,,,,
October,2019OCT_Spawning(135-204),145,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),146,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),147,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),148,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),149,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),150,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),151,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),152,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),153,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),154,,C12,C14,31,,,,
October,2019OCT_Spawning(135-204),155,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),156,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),157,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),158,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),159,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),160,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),161,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),162,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),163,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),164,,C14,C12,31,,,,
October,2019OCT_Spawning(135-204),165,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),166,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),167,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),168,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),169,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),170,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),171,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),172,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),173,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),174,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),175,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),176,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),177,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),178,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),179,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),180,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),181,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),182,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),183,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),184,,mix,coral garden,31,,,,
October,2019OCT_Spawning(135-204),185,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),186,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),187,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),188,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),189,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),190,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),191,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),192,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),193,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),194,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),195,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),196,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),197,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),198,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),199,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),200,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),201,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),202,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),203,,mix,wild,31,,,,
October,2019OCT_Spawning(135-204),204,,mix,wild,31,,,,
