Date.Crossed,Tube.Number,Vial Line,Male.Colony,Female.Colony,Temp.Treatment,Total.Eggs,Fert.Eggs,Notes
20201007,A1,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A2,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A3,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A4,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A5,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A6,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A7,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A8,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A9,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A10,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A11,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A12,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A13,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A14,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A15,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A16,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A17,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A18,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A19,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A20,,Mahana Wild Pooled,Mahana Wild Pooled,27,,,
20201007,A21,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A22,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A23,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A24,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A25,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A26,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A27,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A28,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A29,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A30,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A31,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A32,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A33,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A34,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A35,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A36,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A37,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A38,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A39,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A40,,Mahana Wild Pooled,Mahana Wild Pooled,31,,,
20201007,A41,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A42,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A43,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A44,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A45,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A46,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A47,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A48,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A49,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A50,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A51,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A52,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A53,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A54,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A55,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A56,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A57,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A58,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A59,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A60,,Sofitel Wild Pooled,Sofitel Wild Pooled,27,,,
20201007,A61,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A62,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A63,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A64,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A65,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A66,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A67,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A68,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A69,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A70,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A71,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A72,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A73,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A74,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A75,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A76,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A77,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A78,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A79,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201007,A80,,Sofitel Wild Pooled,Sofitel Wild Pooled,31,,,
20201009,B1,1,Linareva_71/72,Linareva_71/73,31,,,
20201009,B2,1,Linareva_71/72,Linareva_71/73,31,,,
20201009,B3,1,Linareva_71/72,Linareva_71/73,31,,,
20201009,B4,1,Linareva_71/72,Linareva_71/73,31,,,
20201009,B5,1,Linareva_71/72,Linareva_71/73,31,,,
20201009,B6,2,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B7,2,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B8,2,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B9,2,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B10,2,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B11,3,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B12,3,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B13,3,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B14,3,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B15,3,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,31,,,
20201009,B16,4,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B17,4,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B18,4,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B19,4,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B20,4,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B21,5,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B22,5,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B23,5,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B24,5,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B25,5,Acy_Nurs_9,Acy_Nurs_3 Pooled,31,,,
20201009,B26,6,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B27,6,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B28,6,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B29,6,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B30,6,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B31,7,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B32,7,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B33,7,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B34,7,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B35,7,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,31,,,
20201009,B36,8,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B37,8,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B38,8,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B39,8,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B40,8,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B41,9,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B42,9,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B43,9,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B44,9,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B45,9,Acy_Nurs_9,Acy_Nurs_7 Pooled,31,,,
20201009,B46,10,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B47,10,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B48,10,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B49,10,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B50,10,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B51,11,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B52,11,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B53,11,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B54,11,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B55,11,Acy_Nurs_3 Pooled,Acy_Nurs_9,31,,,
20201009,B56,12,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B57,12,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B58,12,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B59,12,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B60,12,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B61,13,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B62,13,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B63,13,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B64,13,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B65,13,Acy_Nurs_7 Pooled,Acy_Nurs_9,31,,,
20201009,B66,14,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B67,14,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B68,14,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B69,14,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B70,14,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B71,15,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B72,15,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B73,15,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B74,15,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B75,15,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B76,16,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B77,16,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B78,16,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B79,16,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B80,16,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,31,,,
20201009,B81,31,Linareva_71/72,Linareva_71/73,27,,,
20201009,B82,31,Linareva_71/72,Linareva_71/73,27,,,
20201009,B83,31,Linareva_71/72,Linareva_71/73,27,,,
20201009,B84,31,Linareva_71/72,Linareva_71/73,27,,,
20201009,B85,31,Linareva_71/72,Linareva_71/73,27,,,
20201009,B86,32,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B87,32,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B88,32,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B89,32,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B90,32,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B91,33,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B92,33,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B93,33,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B94,33,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B95,33,Acy_Nurs_7 Pooled,Acy_Nurs_3 Pooled,27,,,
20201009,B96,34,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B97,34,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B98,34,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B99,34,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B100,34,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B101,35,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B102,35,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B103,35,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B104,35,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B105,35,Acy_Nurs_9,Acy_Nurs_3 Pooled,27,,,
20201009,B106,36,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B107,36,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B108,36,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B109,36,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B110,36,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B111,37,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B112,37,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B113,37,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B114,37,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B115,37,Acy_Nurs_3 Pooled,Acy_Nurs_7 Pooled,27,,,
20201009,B116,38,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B117,38,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B118,38,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B119,38,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B120,38,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B121,39,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B122,39,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B123,39,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B124,39,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B125,39,Acy_Nurs_9,Acy_Nurs_7 Pooled,27,,,
20201009,B126,40,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B127,40,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B128,40,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B129,40,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B130,40,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B131,41,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B132,41,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B133,41,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B134,41,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B135,41,Acy_Nurs_3 Pooled,Acy_Nurs_9,27,,,
20201009,B136,42,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B137,42,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B138,42,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B139,42,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B140,42,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B141,43,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B142,43,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B143,43,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B144,43,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B145,43,Acy_Nurs_7 Pooled,Acy_Nurs_9,27,,,
20201009,B146,44,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B147,44,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B148,44,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B149,44,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B150,44,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B151,45,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B152,45,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B153,45,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B154,45,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B155,45,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B156,46,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B157,46,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B158,46,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B159,46,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201009,B160,46,Acy_Nurs_All Pooled,Acy_Nurs_All Pooled,27,,,
20201014,C1,113,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C2,113,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C3,113,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C4,113,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C5,113,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C6,114,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C7,114,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C8,114,Apul_Nurs_1,Apul_Nurs_14,27,,,
20201014,C11,115,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C12,115,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C13,115,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C14,115,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C15,115,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C16,116,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C17,116,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C18,116,Apul_Nurs_14,Apul_Nurs_1,27,,,
20201014,C21,1,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C22,1,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C23,1,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C24,1,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C25,1,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C26,2,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C27,2,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C28,2,Apul_Nurs_1,Apul_Nurs_14,31,,,
20201014,C31,3,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C32,3,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C33,3,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C34,3,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C35,3,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C36,4,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C37,4,Apul_Nurs_14,Apul_Nurs_1,31,,,
20201014,C38,4,Apul_Nurs_14,Apul_Nurs_1,31,,,
