Date_Spawned,Photo_ID,Sample_ID,Species,Origin,Site,Replicate,Total_number,Tech,Date Counted,Note
20201010,Acy_7_2.6_20201010,Acy_7_2.6,A. cyatherea,Nursery,Pepinere,1,142,DC,20210125,
20201011,Acy_3_4.1_20201011,Acy_3_4.1,A. cyatherea,Nursery,Pepinere,1,232,DC,20210125,
20201011,Acy_7_2.6_20201011,Acy_7_2.6,A. cyatherea,Nursery,Pepinere,1,331,DC,20210125,
20201010,Acy_7_3.1_20201010,Acy_7_3.1,A. cyatherea,Nursery,Pepinere,1,394,DC,20210125,
20201011,Acy_7_3.1_20201011_1,Acy_7_3.1,A. cyatherea,Nursery,Pepinere,1,603,DC,20210125,
20201011,Acy_7_3.1_20201011_2,Acy_7_3.1,A. cyatherea,Nursery,Pepinere,2,46,DC,20210125,
20201013,Acy_8_3.5_20201013_1,Acy_8_3.5,A. cyatherea,Nursery,Pepinere,1,690,DC,20210125,
20201013,Acy_8_3.5_20201013_2,Acy_8_3.5,A. cyatherea,Nursery,Pepinere,2,203,DC,20210125,
20201012,Acy_8_20201012,Acy_8,A. cyatherea,Nursery,Pepinere,1,1,DC,20210125,
20201011,Acy_9_3.4_20201011,Acy_9_3.4,A. cyatherea,Nursery,Pepinere,1,NA,DC,20210125,Not preserved and all the eggs disintegrated and cannot count the remaining
20201012,Acy_9_3.4_20201012_1,Acy_9_3.4,A. cyatherea,Nursery,Pepinere,1,592,DC,20210125,
20201012,Acy_9_3.4_20201012_2,Acy_9_3.4,A. cyatherea,Nursery,Pepinere,2,437,DC,20210126,
20201014,Acy_14_20201014,Acy_14,A. cyatherea,Wild,Linareva,1,574,DC,20210126,
20201014,Acy_17_20201014,Acy_17,A. cyatherea,Wild,Linareva,1,631,DC,20210126,
20201014,Acy_17_20201014,Acy_17,A. cyatherea,Wild,Linareva,2,960,DC,20210126,
20201012,Acy_20_C5_20201012,Acy_20_C5,A. cyatherea,Nursery,Pepinere,1,NA,DC,20210126,Not preserved and all the eggs disintegrated so cannot count
20201007,Acy_23_20201007,Acy_23,A. cyatherea,Wild,Sofitel,1,362,DC,20210126,
20201007,Acy_23_20201007,Acy_23,A. cyatherea,Wild,Sofitel,2,267,DC,20210126,
20201007,Acy_25_20201007,Acy_25,A. cyatherea,Wild,Sofitel,1,102,DC,20210126,
20201007,Acy_26_20201007,Acy_26,A. cyatherea,Wild,Sofitel,1,283,DC,20210126,
20201007,Acy_27_20201007,Acy_27,A. cyatherea,Wild,Sofitel,1,607,DC,20210126,
20201007,Acy_27_20201007,Acy_27,A. cyatherea,Wild,Sofitel,2,567,DC,20210126,
20201007,Acy_28_20201007,Acy_28,A. cyatherea,Wild,Sofitel,1,160,DC,20210126,
20201007,Acy_29_20201007,Acy_29,A. cyatherea,Wild,Sofitel,1,910,DC,20210126,
20201007,Acy_29_20201007,Acy_29,A. cyatherea,Wild,Sofitel,2,1082,DC,20210127,
20201007,Acy_30_20201007,Acy_30,A. cyatherea,Wild,Sofitel,1,486,DC,20210127,
20201007,Acy_31_20201007_1,Acy_31,A. cyatherea,Wild,Sofitel,1,498,DC,20210127,
20201007,Acy_31_20201007_2,Acy_31,A. cyatherea,Wild,Sofitel,2,59,DC,20210127,
20201014,Apul_1_20201014,Apul_1,A. pulchra,Nursery,Pepinere,1,665,DC,20210127,
20201011,Apul_4_20201011,Apul_4,A. pulchra,Nursery,Pepinere,1,171,DC,20210127,
20201011,Apul_9_20201011,Apul_9,A. pulchra,Nursery,Pepinere,1,166,DC,20210127,
20201011,Apul_14_4.2_20201011,Apul_14_4.2,A. pulchra,Nursery,Pepinere,1,831,DC,20210128,
20201013,Apul_14_4.2_20201013_1,Apul_14_4.2,A. pulchra,Nursery,Pepinere,1,688,DC,20210128,
20201013,Apul_14_4.2_20201013_2,Apul_14_4.2,A. pulchra,Nursery,Pepinere,2,1193,DC,20210201,
20201013,Apul_14_4.2_20201013_3,Apul_14_4.2,A. pulchra,Nursery,Pepinere,3,186,DC,20210201,
20201010,Apul_66_20201010,Apul_66,A. pulchra,Wild,Linareva,1,177,DC,20210201,
20201011,Apul_71_20201011,Apul_71,A. pulchra,Wild,Linareva,1,498,DC,20210201,
20201011,Apul_72_20201011,Apul_72,A. pulchra,Wild,Linareva,1,554,DC,20210201,
20201009,Apul_73_20201009,Apul_73,A. pulchra,Wild,Linareva,1,NA,DC,20210201,"Not preserved, eggs disintegrated so couldn't get proper count"
20201007,Apul_75_20201007,Apul_75,A. pulchra,Wild,Mahana,1,791,DC,20210201,
20201007,Apul_87_20201007,Apul_87,A. pulchra,Wild,Mahana,1,6,DC,20210201,Not sure if fully representative - not sure why so low - could have been a bad clipping or very late on gathering frag
20201009,Apul_178_20201009,Apul_178,A. pulchra,Outplant,Manava,1,NA,DC,20210201,"Not preserved, eggs  disintegrated so couldn't get proper count"
20201011,Apul_185_20201011,Apul_185,A. pulchra,Outplant,Manava,1,125,DC,20210201,
20201007,Apul_201_20201007_1,Apul_201,A. pulchra,Wild,Mahana,1,422,DC,20210201,
20201007,Apul_201_20201007_2,Apul_201,A. pulchra,Wild,Mahana,2,537,DC,20210201,
20201007,Apul_201_20201007_3,Apul_201,A. pulchra,Wild,Mahana,3,627,DC,20210201,
20201011,Apul_201_20201011_1,Apul_201,A. pulchra,Wild,Mahana,1,888,DC,20210201,
20201011,Apul_201_20201011_2,Apul_201,A. pulchra,Wild,Mahana,2,48,DC,20210201,
20201007,Apul_202_20201007_1,Apul_202,A. pulchra,Wild,Mahana,1,524,DC,20210201,
20201007,Apul_202_20201007_2,Apul_202,A. pulchra,Wild,Mahana,2,185,DC,20210201,
20201007,Apul_203_20201007,Apul_203,A. pulchra,Wild,Mahana,1,485,DC,20210201,
20201009,Apul_204_20201009,Apul_204,A. pulchra,Wild,Mahana,1,NA,DC,20210201,"Not preserved, eggs disintegrated, couldnt count"
20201013,Apul_206_20201013,Apul_206,A. pulchra,Wild,Mahana,1,545,DC,20210201,
20201009,Apul_208_20201009,Apul_208,A. pulchra,Wild,Mahana,1,NA,DC,20210201,"Not preserved, eggs disintegrated, couldnt count"
20201009,Apul_234_20201009,Apul_234,A. pulchra,Outplant,Mahana,1,NA,DC,20210201,"Not preserved, eggs disintegrated, couldnt count"
20201010,Apul_234_20201010,Apul_234,A. pulchra,Outplant,Mahana,1,280,DC,20210201,
20201007,Apul_241_20201007,Apul_241,A. pulchra,Outplant,Mahana,1,736,DC,20210201,
20201007,Apul_80_20201007,Apul_80,A. pulchra,Wild,Mahana,1,542,DC,20210201,